Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   1%|          | 6/750 [00:00<00:12, 59.78it/s]Loading weights:   5%|▌         | 38/750 [00:00<00:03, 206.38it/s]Loading weights:   9%|▉         | 71/750 [00:00<00:02, 252.83it/s]Loading weights:  14%|█▍        | 105/750 [00:00<00:02, 279.07it/s]Loading weights:  20%|█▉        | 147/750 [00:00<00:01, 317.91it/s]Loading weights:  24%|██▍       | 180/750 [00:00<00:01, 320.81it/s]Loading weights:  29%|██▊       | 214/750 [00:00<00:01, 313.85it/s]Loading weights:  33%|███▎      | 248/750 [00:00<00:01, 314.66it/s]Loading weights:  38%|███▊      | 285/750 [00:00<00:01, 330.44it/s]Loading weights:  43%|████▎     | 323/750 [00:01<00:01, 343.23it/s]Loading weights:  48%|████▊     | 358/750 [00:01<00:01, 329.35it/s]Loading weights:  53%|█████▎    | 394/750 [00:01<00:01, 338.16it/s]Loading weights:  95%|█████████▌| 715/750 [00:01<00:00, 1175.02it/s]Loading weights: 100%|██████████| 750/750 [00:01<00:00, 531.87it/s] 
loaded Qwen/Qwen3-VL-8B-Instruct on cuda:0
frame plan: 1076 distinct frames across 17 segments (vs decoding every frame of each segment, which held 8.2 GB)
  dv_coffee      [beverage] spans   0-  4 ->  5 captions  (input_tokens=5480, output_tokens=303, n_images=20)
  dv_toothbrush  [small_assembly] spans   0-  2 ->  3 captions  (input_tokens=3812, output_tokens=187, n_images=12)
  dv_plants      [plant_care] spans   0-  4 ->  5 captions  (input_tokens=5472, output_tokens=297, n_images=20)
  dv_plants      [plant_care] spans   5-  8 ->  4 captions  (input_tokens=4789, output_tokens=244, n_images=16)
  dv_contactlens [personal_care] spans   0-  4 ->  5 captions  (input_tokens=5460, output_tokens=292, n_images=20)
  dv_contactlens [personal_care] spans   5-  9 ->  5 captions  (input_tokens=5612, output_tokens=294, n_images=20)
  dv_contactlens [personal_care] spans  10- 14 ->  5 captions  (input_tokens=5611, output_tokens=294, n_images=20)
  dv_contactlens [personal_care] spans  15- 19 ->  5 captions  (input_tokens=5602, output_tokens=307, n_images=20)
  dv_contactlens [personal_care] spans  20- 21 ->  2 captions  (input_tokens=3127, output_tokens=123, n_images=8)
  dv_fryingpan   [kitchen] spans   0-  4 ->  5 captions  (input_tokens=5484, output_tokens=314, n_images=20)
  dv_fryingpan   [kitchen] spans   5-  9 ->  5 captions  (input_tokens=5626, output_tokens=326, n_images=20)
  dv_fryingpan   [kitchen] spans  10- 14 ->  5 captions  (input_tokens=5634, output_tokens=308, n_images=20)
  dv_fryingpan   [kitchen] spans  15- 19 ->  5 captions  (input_tokens=5642, output_tokens=308, n_images=20)
  dv_fryingpan   [kitchen] spans  20- 24 ->  5 captions  (input_tokens=5631, output_tokens=304, n_images=20)
  dv_fryingpan   [kitchen] spans  25- 29 ->  5 captions  (input_tokens=5609, output_tokens=310, n_images=20)
  pp_shampoo     [retail_shelf] spans   0-  4 ->  5 captions  (input_tokens=5493, output_tokens=307, n_images=20)
  pp_shampoo     [retail_shelf] spans   5-  9 ->  5 captions  (input_tokens=5647, output_tokens=308, n_images=20)
  pp_shampoo     [retail_shelf] spans  10- 14 ->  5 captions  (input_tokens=5632, output_tokens=306, n_images=20)
  pp_shampoo     [retail_shelf] spans  15- 19 ->  5 captions  (input_tokens=5653, output_tokens=302, n_images=20)
